ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
0	0	99	1
0	0	99	0
0	0	99	0
5	0	4	0
0	0	99	0
0	0	99	1
3	6	99	1
0	0	99	0
0	0	99	1
5	27	99	1
0	0	99	1
2	0	4	0
10	0	99	1
0	0	99	1
10	30	99	0
6	0	99	0
0	0	99	1
1	0	5	1
0	0	3	0
0	0	99	0
0	0	99	1
1	1	99	0
0	0	99	0
1	0	99	1
1	0	99	0
2	0	99	0
2	0	99	0
12	0	99	0
0	0	99	0
0	0	99	1
2	0	4	0
0	0	99	0
0	0	99	0
5	0	99	0
0	0	99	0
0	0	99	0
20	5	99	1
0	0	99	0
1	0	99	1
0	0	99	1
30	30	99	1
4	0	99	0
1	0	99	1
2	0	99	1
0	0	99	1
12	0	99	1
25	27	99	1
2	0	99	0
0	0	5	0
2	19	99	1
0	0	99	0
4	0	99	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
15	20	99	1
3	20	99	0
1	0	99	1
20	0	5	1
4	2	99	1
2	0	99	0
0	0	99	0
0	0	99	1
2	0	99	0
5	2	99	0
2	0	99	0
2	0	99	0
2	0	99	1
0	0	99	1
0	0	99	1
4	0	99	0
0	0	99	1
0	0	3	1
3	0	99	1
0	0	99	1
0	0	99	0
2	0	99	1
10	0	99	1
1	1	99	0
3	0	99	0
5	0	99	0
3	0	2	0
0	0	99	1
0	0	99	1
15	10	99	1
0	0	99	1
0	0	99	0
3	1	99	1
0	0	99	0
0	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
5	0	99	0
20	4	99	1
1	0	99	0
0	0	99	0
20	0	99	1
0	0	99	1
15	1	99	1
4	0	99	1
1	0	4	0
1	0	99	0
0	0	5	1
0	0	99	0
0	0	5	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
15	15	99	1
0	0	99	1
3	0	99	0
10	10	99	1
0	0	99	0
0	15	99	1
6	0	99	1
0	0	99	1
0	0	99	1
15	5	99	0
10	9	99	0
0	0	99	0
0	0	99	0
0	0	99	1
2	0	99	1
0	0	99	1
1	0	99	1
8	0	5	0
0	0	3	0
2	0	5	1
0	0	99	1
2	0	3	0
2	0	5	0
3	0	99	0
0	0	99	0
0	0	99	1
0	0	5	0
0	0	99	1
0	0	99	1
0	0	99	0
15	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	1	1
0	0	99	0
1	25	99	1
0	0	99	1
0	0	99	1
2	0	99	1
25	30	99	1
0	0	5	0
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	4	1
20	0	5	1
0	0	99	1
0	0	99	0
0	0	99	0
5	0	3	1
4	30	99	1
2	0	99	1
0	0	99	1
0	0	99	1
3	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
10	10	5	1
0	0	3	1
0	0	99	1
0	0	5	1
1	0	3	1
0	0	99	1
10	0	99	1
4	0	99	0
0	0	99	1
0	0	5	1
5	20	99	1
4	0	5	0
8	0	5	1
2	0	4	0
0	0	99	1
0	0	4	1
0	0	99	0
0	0	99	1
0	0	99	1
30	5	99	1
3	0	2	1
2	0	99	1
1	0	5	1
6	0	99	1
1	0	2	0
30	0	2	1
3	25	99	1
2	0	5	1
2	0	4	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
2	0	5	1
15	4	99	1
2	26	99	1
0	0	99	1
10	2	99	1
2	0	99	0
0	0	99	0
16	2	3	1
0	0	99	0
0	0	5	1
1	0	99	0
0	0	99	0
1	0	99	0
2	10	3	0
0	0	99	0
0	0	99	1
0	0	99	0
20	0	99	0
1	0	4	1
0	0	99	1
0	0	4	0
0	0	99	0
20	15	99	1
0	0	99	1
4	0	3	1
0	0	99	0
3	1	99	1
0	0	99	0
0	0	99	0
0	0	4	0
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
1	0	2	0
4	0	5	0
2	0	99	0
3	0	4	0
0	0	99	0
0	0	99	1
0	0	2	1
0	0	4	0
3	0	4	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
5	0	3	1
0	0	99	1
0	0	4	0
0	0	3	0
0	0	99	0
20	0	99	0
15	0	4	1
4	0	3	1
0	0	99	0
16	0	5	1
12	4	99	0
18	0	99	1
1	0	99	1
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	0
0	0	99	1
5	0	1	1
2	0	99	0
4	2	99	1
7	5	99	0
0	0	99	1
0	0	99	1
15	0	99	1
20	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
20	0	99	1
0	0	5	0
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	0
5	0	5	1
20	0	4	0
20	0	4	1
8	0	5	0
3	0	3	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
12	0	99	0
0	0	99	0
0	0	3	1
0	0	99	0
5	0	3	0
8	0	99	1
8	2	99	1
0	0	99	0
30	30	5	1
0	0	99	0
0	0	5	0
2	0	99	1
25	8	99	1
1	0	5	0
0	0	99	1
8	11	2	0
0	0	99	0
20	20	4	0
0	0	99	0
0	0	99	0
12	3	99	0
1	0	99	0
1	4	99	0
0	0	99	1
0	0	99	1
0	0	99	0
29	8	5	1
1	0	5	1
12	2	99	1
1	0	99	0
1	0	2	0
1	0	3	0
0	0	99	0
2	0	99	1
0	0	99	1
2	0	5	1
0	0	5	1
5	0	3	0
0	0	99	0
12	2	99	1
3	0	99	0
0	0	99	1
2	0	5	1
0	0	99	1
0	0	5	1
0	0	2	0
2	0	99	1
2	0	2	0
5	1	99	0
0	0	99	0
0	0	99	1
0	0	99	0
15	0	4	1
0	0	99	1
5	25	99	1
0	0	99	1
5	0	3	0
1	0	99	1
2	28	5	0
0	0	99	0
0	0	99	1
0	0	3	1
10	0	99	1
0	0	99	0
2	1	99	0
0	0	3	0
0	0	99	0
0	0	99	1
5	0	3	1
0	0	99	1
6	0	3	1
4	0	3	1
10	25	99	1
15	28	99	1
1	0	99	1
30	0	4	0
3	0	4	1
3	30	3	1
1	0	99	1
1	0	99	0
2	0	5	1
3	0	99	0
0	0	99	1
0	0	99	1
10	0	3	0
1	0	99	1
2	0	4	0
0	0	99	1
3	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	4	0
25	0	5	1
0	0	99	1
26	0	4	1
0	0	4	0
8	0	99	1
0	0	2	0
0	0	99	1
0	0	99	0
3	0	4	0
0	0	3	0
10	0	99	1
5	0	99	1
6	3	99	1
8	27	99	0
20	10	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	5	1
0	0	99	1
1	30	99	1
0	0	99	1
30	0	4	0
10	0	2	0
0	0	99	0
20	0	4	1
10	0	5	0
8	2	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	1	99	1
0	0	99	1
0	0	99	1
2	2	99	1
0	0	99	1
0	0	99	1
0	0	99	0
4	0	3	0
8	30	99	1
0	0	99	1
0	0	99	0
3	0	4	0
0	0	4	0
4	20	1	1
1	0	99	1
0	0	99	0
3	1	5	0
3	20	3	0
0	0	99	0
0	0	99	1
5	0	99	0
1	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	4	1
1	0	99	0
0	0	99	1
0	0	5	1
2	0	1	0
0	0	99	0
0	0	99	1
0	0	99	0
5	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
25	1	3	0
0	0	99	0
0	0	99	0
10	0	99	1
4	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
16	3	1	1
0	0	5	0
0	0	1	0
10	1	1	0
0	0	99	0
10	3	4	0
3	0	5	0
7	0	99	1
1	0	3	0
2	0	99	1
1	1	2	0
1	0	2	1
7	0	4	1
1	0	5	0
3	0	99	0
15	10	99	0
0	0	5	0
0	0	99	1
25	0	99	0
4	0	99	1
0	0	99	0
12	30	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
25	0	4	1
0	0	99	0
0	0	99	0
3	0	5	1
1	0	99	0
2	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	5	1
1	0	5	0
0	0	99	0
1	30	99	1
0	0	99	1
0	0	99	0
3	0	3	0
4	0	5	1
2	0	5	1
0	0	5	1
0	0	5	0
0	0	99	1
0	0	99	0
20	1	99	0
0	0	99	0
20	30	99	1
0	0	99	1
4	1	5	0
11	10	99	0
0	0	99	1
3	0	99	0
15	25	2	1
6	0	4	1
8	0	99	1
6	0	4	1
0	0	99	0
1	0	5	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
3	0	4	1
0	0	99	1
1	0	4	1
12	0	5	1
0	0	99	1
15	0	5	1
0	0	99	0
20	30	3	1
8	0	5	1
2	0	99	0
2	0	99	1
0	0	99	0
5	2	99	1
29	0	99	1
0	0	99	1
1	0	2	0
10	0	5	1
10	0	5	1
1	0	5	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
6	25	3	1
6	30	2	1
2	0	99	0
0	0	99	1
6	0	99	0
3	0	3	0
10	0	5	1
5	0	5	1
14	6	4	1
2	0	99	1
0	0	99	0
3	1	99	0
25	26	4	1
2	0	99	0
1	0	5	0
2	0	99	0
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
5	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	1	0
0	0	4	0
15	0	4	0
0	0	5	0
1	0	5	0
5	2	5	0
1	0	99	0
0	0	5	0
0	0	99	0
0	0	99	0
6	5	3	1
0	0	99	0
0	0	99	0
6	5	2	1
4	0	4	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
5	2	99	0
4	0	99	1
20	30	4	1
0	0	99	0
29	18	99	0
3	1	99	1
20	5	3	1
3	0	97	1
0	0	99	1
0	0	99	0
0	6	99	0
1	0	4	0
0	0	3	1
0	3	99	1
1	10	4	1
1	0	99	1
0	0	99	0
2	0	99	1
0	0	4	0
0	0	99	0
20	3	2	0
0	0	99	1
0	0	4	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	0
5	0	99	0
0	0	99	1
20	0	99	1
0	0	99	1
0	0	99	0
0	0	4	0
0	0	5	0
6	0	3	0
3	30	2	1
2	0	5	1
20	1	99	0
2	0	99	0
15	2	1	0
0	0	5	0
1	0	99	0
0	0	99	1
12	0	99	0
0	0	99	1
0	0	4	0
0	0	99	0
0	0	99	1
15	0	4	0
0	0	5	1
0	0	99	1
0	0	99	1
12	0	99	1
10	0	99	0
0	0	99	0
2	15	99	0
0	0	99	1
4	0	5	0
0	0	5	1
15	0	4	1
1	0	99	0
30	0	4	1
1	0	99	1
0	0	99	1
0	0	99	1
8	0	99	0
0	0	3	1
10	20	99	1
6	0	5	1
0	0	99	1
0	0	99	0
8	20	99	0
20	16	99	1
30	30	99	1
0	0	99	1
0	0	99	1
0	0	99	1
2	0	99	1
17	6	99	0
0	0	99	0
0	0	3	0
2	0	99	0
2	0	4	0
1	0	4	0
0	0	99	0
4	0	99	1
1	0	99	0
1	0	99	1
1	0	99	0
3	0	99	1
8	3	4	0
3	0	99	1
7	20	99	0
0	0	99	1
1	0	4	1
22	25	5	1
1	30	3	1
1	0	4	0
1	0	99	0
0	0	2	0
0	0	99	1
0	0	4	0
3	0	99	1
0	0	5	1
0	0	99	0
0	0	5	1
5	1	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	1
15	0	5	1
8	20	3	1
0	0	99	1
20	4	4	0
2	0	99	0
0	0	99	1
0	0	99	0
0	0	4	0
0	0	4	1
0	0	99	1
1	6	99	1
0	0	99	0
2	1	4	0
0	0	99	0
5	0	99	0
0	0	99	1
2	0	99	0
12	0	5	0
0	0	99	1
0	0	99	0
0	0	99	1
1	0	5	0
0	0	99	1
27	0	5	0
0	0	99	0
0	0	99	0
0	0	99	1
5	2	4	0
0	0	99	1
2	20	1	0
0	0	99	1
4	1	5	1
0	0	99	0
25	0	99	0
0	0	5	0
0	0	99	0
4	0	5	0
0	0	99	0
2	0	99	1
0	0	99	1
0	0	99	1
15	0	3	1
0	0	99	1
20	0	5	0
0	0	99	1
0	0	99	1
0	0	5	1
0	0	3	0
9	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	0	99	0
0	0	99	0
3	25	4	1
4	0	3	0
3	1	2	1
0	0	99	0
20	25	4	1
0	0	5	0
0	0	99	1
2	0	4	0
3	0	4	1
4	2	99	1
0	0	99	1
1	1	4	0
0	0	99	1
0	0	99	0
0	0	99	1
16	0	99	0
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
4	0	99	0
0	0	99	0
10	0	1	0
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
10	1	99	1
0	0	99	1
15	0	4	0
0	0	99	1
0	0	99	1
6	0	4	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	3	0
3	18	2	1
24	0	5	1
0	0	99	0
15	0	3	0
0	0	99	1
0	0	99	1
4	0	4	0
0	0	99	1
0	0	5	1
0	0	99	0
3	25	3	1
0	0	99	1
10	0	5	1
0	0	99	1
3	2	99	1
1	0	99	0
2	1	3	0
30	0	99	1
6	0	99	1
1	0	4	0
0	0	99	0
20	28	5	1
0	0	99	0
0	0	4	0
0	0	3	0
0	0	99	1
6	14	99	0
0	0	4	0
1	0	4	1
8	0	99	0
0	0	99	0
3	0	99	0
0	0	99	1
3	0	99	0
0	0	99	0
1	1	99	1
10	30	3	0
0	0	99	1
0	0	2	0
1	0	4	0
0	0	99	0
2	0	99	0
0	0	99	1
20	0	4	1
0	0	3	1
5	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
13	30	99	1
0	0	5	1
4	0	99	0
0	0	99	1
2	20	99	0
0	0	99	1
0	0	99	1
0	0	99	0
8	0	99	0
2	4	4	1
0	0	99	0
1	3	4	1
0	0	99	0
0	0	99	1
2	0	5	0
0	0	4	1
0	0	99	1
2	0	5	1
3	0	99	1
2	0	5	1
1	0	1	1
10	20	99	0
8	6	99	1
8	0	4	0
4	0	5	1
2	0	3	0
2	0	3	1
5	1	99	0
0	0	99	1
0	0	99	0
8	0	4	0
0	0	99	1
0	0	99	1
4	5	99	0
3	25	5	1
2	0	4	0
0	0	99	1
3	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	1
0	0	99	0
25	0	4	1
0	0	99	0
0	0	99	0
1	0	99	0
4	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	0
3	1	4	0
20	5	97	0
0	0	99	1
0	0	99	1
3	0	2	1
0	0	99	0
0	0	99	0
12	30	99	1
0	0	99	1
0	0	99	0
0	0	4	0
8	0	5	1
6	0	99	0
8	0	99	1
0	0	99	1
30	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
12	30	99	0
2	0	99	0
0	0	99	0
0	0	5	0
0	0	99	0
0	0	4	1
25	7	4	1
4	0	4	1
0	0	99	1
2	0	3	1
8	0	99	0
0	0	3	1
0	0	99	1
30	17	99	1
0	0	5	1
12	0	4	1
3	0	99	1
1	0	3	1
0	0	99	1
9	25	99	1
0	0	99	1
0	0	99	0
0	0	5	0
5	0	99	0
0	0	99	1
16	4	5	1
0	0	5	1
2	0	99	0
0	0	5	0
0	0	99	0
5	0	99	0
0	0	5	0
2	0	99	1
2	30	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	4	0
3	0	1	0
0	0	99	0
0	0	99	0
0	0	99	0
4	0	99	1
0	0	5	0
25	29	2	0
6	0	99	0
0	0	99	1
4	8	99	0
0	0	99	0
0	0	99	0
0	0	4	0
1	0	99	1
4	0	99	0
4	0	5	1
0	0	4	1
15	0	99	0
10	0	4	0
0	0	99	0
4	0	99	0
1	0	99	0
20	0	3	0
8	0	5	0
0	0	99	0
0	0	99	0
1	0	4	0
2	12	4	1
3	0	4	1
2	0	5	0
1	2	99	1
10	30	5	1
1	0	99	0
0	0	99	0
10	0	5	1
0	0	99	0
2	0	4	1
0	0	99	1
13	11	99	1
4	3	99	0
0	0	99	0
2	20	5	1
2	0	99	0
0	0	5	0
0	0	99	1
15	10	4	1
25	2	99	0
5	26	99	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	1
30	0	5	1
10	0	3	1
0	0	3	0
0	0	99	1
0	0	5	1
30	0	99	1
0	0	5	1
3	4	99	1
0	0	99	0
2	0	5	0
14	1	3	0
0	0	99	1
4	0	4	1
1	0	99	0
0	0	5	1
3	5	4	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	3	1
5	25	99	0
1	0	99	1
0	0	99	0
1	0	99	0
0	0	5	1
0	0	5	1
0	0	99	1
0	0	99	0
1	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
3	0	99	0
0	0	99	0
0	0	99	1
20	13	99	1
8	1	2	1
0	0	99	0
0	0	99	1
2	2	3	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
1	0	5	0
10	30	3	1
7	0	4	0
1	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	3	1
0	0	99	1
0	0	99	1
2	3	5	1
3	0	4	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
25	0	4	1
0	0	99	0
15	27	99	1
0	0	99	1
0	0	99	1
2	0	5	0
0	0	99	1
0	0	99	0
2	30	3	1
0	0	3	1
0	0	3	0
25	27	99	1
0	0	4	0
5	0	99	0
2	0	99	1
3	30	99	0
7	0	99	0
0	0	99	0
20	0	5	1
20	0	99	1
8	20	5	1
0	0	99	0
0	0	5	0
0	0	99	1
20	2	1	0
4	6	99	1
0	0	3	1
0	0	99	1
27	21	99	1
0	0	99	0
12	0	99	0
0	0	2	0
1	0	99	0
2	0	5	1
1	0	99	0
0	0	3	1
4	0	4	0
0	0	99	0
2	0	2	0
0	0	99	1
0	0	99	1
6	20	3	1
0	0	99	0
0	0	99	1
7	0	99	0
0	0	99	1
20	0	99	1
2	0	99	0
6	15	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	5	1
1	0	3	0
0	0	99	0
0	0	4	1
12	0	99	1
3	0	3	1
8	0	99	0
0	0	99	0
0	0	99	1
6	30	99	1
3	0	4	1
20	30	99	0
0	0	1	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
18	0	99	1
3	0	99	1
6	0	99	1
0	0	99	0
7	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
1	0	4	0
4	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	4	0
0	0	99	1
0	0	99	0
3	0	99	1
4	0	99	1
0	0	99	0
3	0	99	0
28	0	99	0
5	5	99	0
4	0	99	1
4	4	99	0
0	0	5	1
0	0	99	1
2	30	4	0
1	0	4	0
2	0	99	0
3	4	99	1
0	0	4	0
0	0	99	0
0	0	99	0
0	0	99	0
5	0	3	1
10	15	99	1
10	0	5	1
10	25	99	1
30	0	99	1
0	0	99	0
3	0	5	1
1	0	5	0
2	0	1	0
0	0	4	0
0	0	99	1
2	0	99	1
2	0	5	1
0	0	99	0
0	0	99	1
0	0	5	1
0	0	99	1
0	0	99	1
0	0	99	0
7	23	99	0
4	0	5	0
0	0	2	1
0	0	5	1
0	0	99	1
4	0	5	1
5	25	99	0
4	0	99	1
8	0	2	0
30	1	4	0
2	0	99	0
4	0	99	0
1	0	99	0
30	0	99	0
0	0	99	1
0	0	99	1
6	30	1	1
5	0	99	0
12	0	5	1
8	1	3	1
0	0	99	1
4	0	3	0
0	0	99	0
0	0	99	0
20	25	3	1
1	1	99	1
1	0	99	1
5	2	2	0
0	0	99	0
5	5	99	0
0	0	99	1
4	1	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
5	0	5	0
7	3	99	0
0	0	99	0
2	4	99	0
0	0	99	0
20	30	5	1
3	0	5	1
1	0	3	0
5	24	99	1
0	0	5	0
4	0	99	0
3	0	2	0
0	0	5	1
0	0	99	0
3	0	99	0
3	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
15	0	2	0
0	0	99	0
6	9	99	1
0	0	99	0
3	0	3	0
0	0	5	1
0	0	99	0
0	0	5	1
0	0	99	1
1	0	99	1
0	0	99	1
4	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
12	30	99	0
5	0	99	1
6	20	2	1
2	0	5	1
0	0	99	1
30	0	99	1
0	0	99	0
0	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
6	0	2	1
5	0	99	0
4	0	99	1
2	0	99	0
0	0	99	0
3	28	99	0
1	0	99	1
0	0	99	1
30	0	5	1
0	0	99	1
15	0	5	1
12	0	99	0
0	0	99	0
5	0	1	0
0	0	99	0
15	0	3	1
0	0	99	0
0	0	1	0
0	0	5	0
0	0	99	1
3	0	99	1
4	28	99	1
10	4	3	0
0	0	5	0
15	1	4	0
4	0	4	1
0	0	99	1
0	0	99	1
30	0	99	0
5	1	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
20	10	4	1
0	0	4	1
3	0	99	0
0	0	99	0
8	0	99	1
12	0	5	1
7	0	4	1
0	0	99	0
1	0	99	1
0	0	99	1
8	4	3	1
1	0	3	0
0	0	99	0
2	0	3	1
0	0	99	0
3	0	99	0
2	0	99	1
5	0	5	0
10	0	99	1
2	0	99	1
10	0	99	1
0	0	4	0
0	0	5	0
7	1	99	0
10	0	5	1
6	25	99	0
0	0	99	1
8	0	99	0
2	0	99	0
0	0	5	1
5	0	2	0
0	0	5	1
3	1	2	0
0	0	99	0
1	0	5	0
0	0	99	1
0	0	99	0
10	2	2	1
0	0	99	0
0	0	4	0
0	0	99	1
9	0	2	0
0	0	99	0
1	0	99	0
0	0	3	1
0	0	99	0
2	0	4	0
0	0	99	0
0	0	99	0
20	30	5	1
0	0	99	0
4	1	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
1	0	99	0
12	2	99	1
30	0	5	1
0	0	99	1
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
5	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
2	29	3	1
8	0	3	1
0	0	99	0
1	0	3	0
0	0	99	1
0	0	99	0
5	1	99	0
5	0	2	0
0	0	99	1
2	0	4	1
0	0	5	1
0	0	99	0
0	0	99	1
10	0	5	1
5	0	99	0
0	0	1	1
4	0	99	1
0	0	99	1
15	0	3	0
5	30	3	0
25	15	99	1
0	0	99	1
0	0	99	1
0	0	99	1
2	25	4	1
2	0	5	0
0	0	99	0
0	0	99	0
4	0	99	0
4	0	5	0
2	1	99	1
0	0	99	1
2	0	5	1
3	5	99	1
2	10	99	1
4	0	99	1
0	0	99	1
3	0	99	0
10	5	4	1
20	0	5	1
0	0	99	0
0	0	5	1
10	25	5	1
2	0	5	1
6	0	4	1
5	0	4	1
5	0	99	0
0	0	99	0
0	0	5	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
4	30	99	0
1	0	99	0
0	0	99	1
16	0	99	1
2	0	4	0
0	0	4	0
0	0	4	0
0	0	99	0
0	0	99	0
1	0	99	0
12	5	99	1
0	0	99	0
0	0	99	1
2	0	5	0
2	3	99	1
15	25	99	1
3	29	4	1
1	0	5	0
1	0	5	0
9	0	4	0
0	0	99	0
4	30	2	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	5	1
0	0	99	1
3	0	5	0
0	0	99	0
0	0	99	0
3	0	3	0
19	13	4	0
0	0	99	0
14	25	99	1
1	20	1	1
0	30	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	0
3	30	99	0
5	0	2	0
0	0	99	1
2	0	5	1
0	0	99	0
0	0	99	0
7	0	99	1
2	0	99	1
13	0	3	1
4	0	99	1
0	0	99	1
0	0	99	1
1	0	4	0
0	0	99	0
25	0	4	1
2	0	99	1
0	0	99	0
0	0	99	1
4	2	5	0
0	0	99	1
0	0	3	0
10	0	4	1
0	0	99	0
0	0	99	0
5	0	99	0
2	0	5	1
0	0	99	1
30	30	2	1
5	0	3	0
1	0	5	0
15	30	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
6	2	2	1
1	0	4	0
0	0	99	0
15	0	3	0
3	0	99	0
1	0	99	0
4	0	99	1
2	2	99	0
0	0	99	0
0	0	99	1
0	0	99	1
2	27	5	1
4	2	99	0
15	0	3	0
0	0	5	0
4	0	99	0
7	0	99	1
3	0	3	1
0	0	99	1
1	0	99	1
3	0	99	1
7	0	1	0
0	0	99	1
20	4	2	0
7	0	99	1
0	0	99	0
12	10	4	0
0	0	99	1
0	0	99	1
6	0	5	0
5	0	5	0
1	0	99	0
10	0	99	1
0	0	5	0
3	0	5	0
0	0	5	0
1	0	99	0
0	0	99	0
1	0	99	0
0	0	5	0
0	0	3	1
4	0	99	0
0	0	99	1
0	0	99	1
2	0	4	0
0	0	99	1
1	0	99	1
0	0	99	1
6	9	99	1
0	0	99	1
0	0	5	1
2	0	4	0
9	0	99	1
6	30	5	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	5	1
0	0	99	1
0	0	99	1
1	0	4	0
1	3	3	0
20	20	5	1
25	2	1	1
1	1	4	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
3	1	4	1
2	3	3	0
0	0	99	0
0	0	1	0
5	0	3	0
2	0	2	0
0	0	99	1
0	0	3	1
3	0	4	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	0
0	0	99	0
0	0	1	0
6	10	99	1
0	0	99	1
0	0	99	1
1	4	99	1
3	0	99	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
1	5	5	1
0	0	99	1
0	0	5	1
4	0	5	0
0	0	99	1
0	0	4	0
0	0	99	1
0	0	5	0
0	0	99	1
6	25	99	0
0	0	99	1
0	0	99	1
1	16	99	0
0	0	5	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
6	23	99	1
30	27	5	1
0	0	99	0
2	17	99	1
1	0	5	0
0	0	99	1
0	0	99	0
1	0	5	0
0	2	99	0
5	3	99	1
0	0	99	0
0	0	99	1
4	2	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
5	0	94	1
0	0	99	0
0	0	99	0
17	22	99	0
0	0	99	0
0	0	99	1
1	30	99	1
4	0	99	0
1	0	99	1
2	0	4	1
0	0	5	1
0	0	99	0
0	0	99	1
4	0	4	1
1	0	99	1
0	0	99	1
0	0	99	0
1	0	3	0
0	0	99	0
1	0	99	1
13	5	4	0
0	0	99	0
1	0	5	0
0	0	99	1
2	15	99	1
1	0	99	0
0	0	99	1
3	0	5	1
0	0	99	1
6	0	2	1
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
5	1	5	0
